

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 06:38:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   794  064F  300A               	movlw	10
   795  0650  00F0               	movwf	___awmod@divisor
   796  0651  3000               	movlw	0
   797  0652  00F1               	movwf	___awmod@divisor+1
   798  0653  1283               	bcf	3,5	;RP0=0, select bank0
   799  0654  1303               	bcf	3,6	;RP1=0, select bank0
   800  0655  0845               	movf	_sec+1,w
   801  0656  00F3               	movwf	___awmod@dividend+1
   802  0657  0844               	movf	_sec,w
   803  0658  00F2               	movwf	___awmod@dividend
   804  0659  120A  118A  230E  120A  118A  	fcall	___awmod
   805  065E  0870               	movf	?___awmod,w
   806  065F  1283               	bcf	3,5	;RP0=0, select bank0
   807  0660  1303               	bcf	3,6	;RP1=0, select bank0
   808  0661  00B5               	movwf	??_main
   809  0662  0835               	movf	??_main,w
   810  0663  00B8               	movwf	main@sec0
   811  0664                     l1350:	
   812                           
   813                           ;newmain.c: 235:         char sec1 = (sec/10);
   814  0664  300A               	movlw	10
   815  0665  00F0               	movwf	___awdiv@divisor
   816  0666  3000               	movlw	0
   817  0667  00F1               	movwf	___awdiv@divisor+1
   818  0668  0845               	movf	_sec+1,w
   819  0669  00F3               	movwf	___awdiv@dividend+1
   820  066A  0844               	movf	_sec,w
   821  066B  00F2               	movwf	___awdiv@dividend
   822  066C  120A  118A  23C4  120A  118A  	fcall	___awdiv
   823  0671  0870               	movf	?___awdiv,w
   824  0672  1283               	bcf	3,5	;RP0=0, select bank0
   825  0673  1303               	bcf	3,6	;RP1=0, select bank0
   826  0674  00B5               	movwf	??_main
   827  0675  0835               	movf	??_main,w
   828  0676  00B9               	movwf	main@sec1
   829  0677                     l1352:	
   830                           
   831                           ;newmain.c: 236:         char min0 = min%10;
   832  0677  300A               	movlw	10
   833  0678  00F0               	movwf	___awmod@divisor
   834  0679  3000               	movlw	0
   835  067A  00F1               	movwf	___awmod@divisor+1
   836  067B  084F               	movf	_min+1,w
   837  067C  00F3               	movwf	___awmod@dividend+1
   838  067D  084E               	movf	_min,w
   839  067E  00F2               	movwf	___awmod@dividend
   840  067F  120A  118A  230E  120A  118A  	fcall	___awmod
   841  0684  0870               	movf	?___awmod,w
   842  0685  1283               	bcf	3,5	;RP0=0, select bank0
   843  0686  1303               	bcf	3,6	;RP1=0, select bank0
   844  0687  00B5               	movwf	??_main
   845  0688  0835               	movf	??_main,w
   846  0689  00BA               	movwf	main@min0
   847  068A                     l1354:	
   848                           
   849                           ;newmain.c: 237:         char min1 = min/10;
   850  068A  300A               	movlw	10
   851  068B  00F0               	movwf	___awdiv@divisor
   852  068C  3000               	movlw	0
   853  068D  00F1               	movwf	___awdiv@divisor+1
   854  068E  084F               	movf	_min+1,w
   855  068F  00F3               	movwf	___awdiv@dividend+1
   856  0690  084E               	movf	_min,w
   857  0691  00F2               	movwf	___awdiv@dividend
   858  0692  120A  118A  23C4  120A  118A  	fcall	___awdiv
   859  0697  0870               	movf	?___awdiv,w
   860  0698  1283               	bcf	3,5	;RP0=0, select bank0
   861  0699  1303               	bcf	3,6	;RP1=0, select bank0
   862  069A  00B5               	movwf	??_main
   863  069B  0835               	movf	??_main,w
   864  069C  00BB               	movwf	main@min1
   865  069D                     l1356:	
   866                           
   867                           ;newmain.c: 238:         char hour0 = hour%10;
   868  069D  300A               	movlw	10
   869  069E  00F0               	movwf	___awmod@divisor
   870  069F  3000               	movlw	0
   871  06A0  00F1               	movwf	___awmod@divisor+1
   872  06A1  0847               	movf	_hour+1,w
   873  06A2  00F3               	movwf	___awmod@dividend+1
   874  06A3  0846               	movf	_hour,w
   875  06A4  00F2               	movwf	___awmod@dividend
   876  06A5  120A  118A  230E  120A  118A  	fcall	___awmod
   877  06AA  0870               	movf	?___awmod,w
   878  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   879  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   880  06AD  00B5               	movwf	??_main
   881  06AE  0835               	movf	??_main,w
   882  06AF  00BC               	movwf	main@hour0
   883  06B0                     l1358:	
   884                           
   885                           ;newmain.c: 239:         char hour1 = hour/10;
   886  06B0  300A               	movlw	10
   887  06B1  00F0               	movwf	___awdiv@divisor
   888  06B2  3000               	movlw	0
   889  06B3  00F1               	movwf	___awdiv@divisor+1
   890  06B4  0847               	movf	_hour+1,w
   891  06B5  00F3               	movwf	___awdiv@dividend+1
   892  06B6  0846               	movf	_hour,w
   893  06B7  00F2               	movwf	___awdiv@dividend
   894  06B8  120A  118A  23C4  120A  118A  	fcall	___awdiv
   895  06BD  0870               	movf	?___awdiv,w
   896  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   897  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   898  06C0  00B5               	movwf	??_main
   899  06C1  0835               	movf	??_main,w
   900  06C2  00BD               	movwf	main@hour1
   901  06C3                     l1360:	
   902                           
   903                           ;newmain.c: 240:         char date0 = date%10;
   904  06C3  300A               	movlw	10
   905  06C4  00F0               	movwf	___awmod@divisor
   906  06C5  3000               	movlw	0
   907  06C6  00F1               	movwf	___awmod@divisor+1
   908  06C7  0849               	movf	_date+1,w
   909  06C8  00F3               	movwf	___awmod@dividend+1
   910  06C9  0848               	movf	_date,w
   911  06CA  00F2               	movwf	___awmod@dividend
   912  06CB  120A  118A  230E  120A  118A  	fcall	___awmod
   913  06D0  0870               	movf	?___awmod,w
   914  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   915  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   916  06D3  00B5               	movwf	??_main
   917  06D4  0835               	movf	??_main,w
   918  06D5  00BE               	movwf	main@date0
   919  06D6                     l1362:	
   920                           
   921                           ;newmain.c: 241:         char date1 = date/10;
   922  06D6  300A               	movlw	10
   923  06D7  00F0               	movwf	___awdiv@divisor
   924  06D8  3000               	movlw	0
   925  06D9  00F1               	movwf	___awdiv@divisor+1
   926  06DA  0849               	movf	_date+1,w
   927  06DB  00F3               	movwf	___awdiv@dividend+1
   928  06DC  0848               	movf	_date,w
   929  06DD  00F2               	movwf	___awdiv@dividend
   930  06DE  120A  118A  23C4  120A  118A  	fcall	___awdiv
   931  06E3  0870               	movf	?___awdiv,w
   932  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   933  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   934  06E6  00B5               	movwf	??_main
   935  06E7  0835               	movf	??_main,w
   936  06E8  00BF               	movwf	main@date1
   937  06E9                     l1364:	
   938                           
   939                           ;newmain.c: 242:         char month0 = month%10;
   940  06E9  300A               	movlw	10
   941  06EA  00F0               	movwf	___awmod@divisor
   942  06EB  3000               	movlw	0
   943  06EC  00F1               	movwf	___awmod@divisor+1
   944  06ED  084B               	movf	_month+1,w
   945  06EE  00F3               	movwf	___awmod@dividend+1
   946  06EF  084A               	movf	_month,w
   947  06F0  00F2               	movwf	___awmod@dividend
   948  06F1  120A  118A  230E  120A  118A  	fcall	___awmod
   949  06F6  0870               	movf	?___awmod,w
   950  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   951  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   952  06F9  00B5               	movwf	??_main
   953  06FA  0835               	movf	??_main,w
   954  06FB  00C0               	movwf	main@month0
   955  06FC                     l1366:	
   956                           
   957                           ;newmain.c: 243:         char month1 = month/10;
   958  06FC  300A               	movlw	10
   959  06FD  00F0               	movwf	___awdiv@divisor
   960  06FE  3000               	movlw	0
   961  06FF  00F1               	movwf	___awdiv@divisor+1
   962  0700  084B               	movf	_month+1,w
   963  0701  00F3               	movwf	___awdiv@dividend+1
   964  0702  084A               	movf	_month,w
   965  0703  00F2               	movwf	___awdiv@dividend
   966  0704  120A  118A  23C4  120A  118A  	fcall	___awdiv
   967  0709  0870               	movf	?___awdiv,w
   968  070A  1283               	bcf	3,5	;RP0=0, select bank0
   969  070B  1303               	bcf	3,6	;RP1=0, select bank0
   970  070C  00B5               	movwf	??_main
   971  070D  0835               	movf	??_main,w
   972  070E  00C1               	movwf	main@month1
   973  070F                     l1368:	
